Ship ID,Ship Date,Ship Mode
20161111,11-11-2016,Second Class
20151018,18-10-2015,Standard Class
20140614,14-06-2014,Standard Class
20170718,18-07-2017,Second Class
20150930,30-09-2015,Standard Class
20150921,21-09-2015,Standard Class
20161210,10-12-2016,First Class
20151231,31-12-2015,Standard Class
20150422,22-04-2015,Standard Class
20160618,18-06-2016,First Class
20151130,30-11-2015,Standard Class
20150505,05-05-2015,Standard Class
20150502,02-05-2015,Standard Class
20171211,11-12-2017,First Class
20141201,01-12-2014,Second Class
20170530,30-05-2017,Second Class
20150205,05-02-2015,Second Class
20171111,11-11-2017,Second Class
20151117,17-11-2015,Standard Class
20171230,30-12-2017,Standard Class
20150306,06-03-2015,Standard Class
20160615,15-06-2016,First Class
20141228,28-12-2014,Second Class
20140925,25-09-2014,Standard Class
20161110,10-11-2016,Second Class
20161019,19-10-2016,Standard Class
20160907,07-09-2016,Second Class
20141028,28-10-2014,Standard Class
20161209,09-12-2016,Standard Class
20140306,06-03-2014,Second Class
20140912,12-09-2014,Standard Class
20140809,09-08-2014,Standard Class
20151123,23-11-2015,Second Class
20151014,14-10-2015,First Class
20140805,05-08-2014,First Class
20170607,07-06-2017,Standard Class
20150109,09-01-2015,Standard Class
20151227,27-12-2015,First Class
20150816,16-08-2015,Standard Class
20150304,04-03-2015,Standard Class
20170412,12-04-2017,Standard Class
20160609,09-06-2016,Second Class
20140606,06-06-2014,Second Class
20161215,15-12-2016,Second Class
20151204,04-12-2015,Standard Class
20150731,31-07-2015,First Class
20151106,06-11-2015,Standard Class
20161124,24-11-2016,Second Class
20161103,03-11-2016,Standard Class
20171123,23-11-2017,Standard Class
20150509,09-05-2015,Second Class
20160914,14-09-2016,Second Class
20141003,03-10-2014,Standard Class
20141109,09-11-2014,Standard Class
20171105,05-11-2017,Second Class
20160901,01-09-2016,First Class
20140717,17-07-2014,Standard Class
20160413,13-04-2016,Standard Class
20171001,01-10-2017,Standard Class
20161021,21-10-2016,Same Day
20170901,01-09-2017,Standard Class
20151202,02-12-2015,Standard Class
